"","T_MAPCODE","Natural","Secondary-natural","Artificial-waterbody","Built-up","Cropland","Mine","Plantation"
"427","SVl13",0.661847662472416,0.0786750843965101,0.00143949025969281,0.00625484092536572,0.0849664606076549,0.00364622152074473,0.163170239817616
"428","SVl14",0.74825276084493,0.11074772539624,0.00996519277768237,0.0527978560210645,0.0711875607982464,0.000034462596354089,0.00701444156548226
"429","SVl15",0.998460404455911,0.000577496938642065,0.000542722290252399,0.000400354285306671,0,0.0000190220298883645,0
"430","SVl16",0.801680989445485,0.0802213701690349,0.00552443464532135,0.0856568148656175,0.0269124016699424,0.00000398920459863232,0
"431","SVl17",0.284782165645037,0.132967532569332,0.000630222459121765,0.434376910655776,0.147149105617132,0,0.0000940630536002634
"432","SVl18",0.769315026583208,0.0736912505758658,0.00168695314987451,0.104703867149771,0.0371734463186392,0.0000174316120505801,0.0134120246105902
"433","SVl19",0.528135493927253,0.0559205364521765,0.00131550041321882,0.376112813967842,0.0382096640897156,0.000305991149794437,0
"434","SVl2",0.999862934421735,0.000113133493170653,0.00000870257639774255,0,0,0.0000152295086960495,0
"435","SVl20",0.394285025149478,0.179220090210851,0.0687797561228834,0.140292680744474,0.209268166841689,0.000614178776597698,0.0075401021540266
"436","SVl21",0.80147803126522,0.0718018564320979,0.00642684568885663,0.0660339295434361,0.0541889091551515,0.00000119369347861379,0.0000692342217595997
"437","SVl22",0.703895147622844,0.118723845995765,0.000429959273767931,0.0805325961197517,0.0760159276098834,0.00000444380684666544,0.0203980795711408
"438","SVl23",0.633968945845092,0.152889461721028,0.00174899860090261,0.083226758928725,0.126133295670748,0.00154332028956214,0.00048921894394223
"439","SVl24",0.262415349887133,0.238335559957617,0.00190030865619385,0.263897014787856,0.224560625604644,0.000072557239600129,0.00881858386695536
"440","SVl25",0.715891043157561,0.101934966664709,0.000870695642222805,0.140306123993599,0.0278822417445883,0.0000169537399041993,0.0130979750574157
"441","SVl26",0.725322266596552,0.0613470530549594,0.0000147809155640198,0.130524580378335,0.0209792356561163,0.0000335413083952758,0.0617785420900783
"442","SVl27",0.790297606258844,0.070597212858487,0.000921638501374308,0.0909732769286619,0.0361794972476792,0.000148173392503908,0.0108825948124495
"443","SVl3",0.751838207458177,0.0994817361602264,0.00381306624316848,0.0768322748617251,0.0669449174693484,0.000562026139625424,0.000527771667729398
"444","SVl4",0.752645113625146,0.0492463830354517,0.00403343574233637,0.00649359239859931,0.186724109331702,0.0000325646382628394,0.000824801228500978
"445","SVl5",0.868037500863379,0.0279824631331689,0.00160136762118731,0.0122841568701403,0.089748599293689,0.0000417504419172195,0.00030416177651773
"446","SVl6",0.996652139805126,0.00164630748856819,0.000204144233162178,0.00139060105218463,0.0000926015078261428,0.0000142059131324196,0
"447","SVl7",0.88486633013205,0.0590316509075799,0.0000779091653331421,0.0459280712905962,0.00900407353635885,0.000457561764654961,0.000634403203427014
"448","SVl8",0.514287943141912,0.147069966821643,0.00627715494003116,0.104166249946758,0.149095402071371,0.00029933236175822,0.0788039507165268
"449","SVl9",0.3131570505569,0.172169828533728,0.006271373494122,0.0859051515110345,0.105940782936978,0.000533112782434405,0.316022700184804
"450","SVmp1",0.924489771235494,0.0239509610029831,0.000819296010161653,0.00748538007441548,0.0416283670751674,0.00130867294325283,0.000317551658525389
"451","SVmp2",0.975768887040747,0.00927178867466779,0.000683480674153173,0.000786002775276149,0.010272025308313,0.00309418593431234,0.000123629592530648
"452","SVmp3",0.999345988149825,0.000472101269331609,0.000150148415934212,0,0,0.0000317621649091602,0
"453","SVmp4",0.998159250103302,0.00124703319880127,0.000207173477916562,0.0000477653923620429,0.000281316773523315,0.0000574610540952336,0
"454","SVmp5",0.888096933798481,0.0558583240531778,0.000928329013042571,0.0175321779975341,0.0374489729363506,0.0000171522702571885,0.000118109931156956
"455","SVmp6",0.770888317106264,0.118535027477144,0.00207335667555792,0.0417103715137102,0.0647725807108206,0.0019533863155923,0.0000669602009110392
"456","SVmp7",0.911065902883669,0.0243463019717881,0.0018690181175596,0.0375520050382071,0.0129330518033805,0.012139361640178,0.0000943585452176932
"457","SVmp8",0.999502638207951,0.000377531101218279,0.0000657136046489154,0.00000773101231163711,0,0.0000463860738698226,0
"458","SVs1",0.728696348958935,0.136417289873422,0.000364591284598302,0.0740198635006882,0.0600750966418143,0.000300599380978089,0.000126210359565038
"459","SVs2",0.736481818117809,0.133880230792437,0.00129229032733869,0.0811880766267864,0.0443081543736301,0.000405307597775267,0.00244412216422342
"460","SVs3",0.661423426910695,0.134282201138203,0.00210785124376526,0.118454405881221,0.0742544790208678,0.000309356710197451,0.00916827909505076
"461","SVs4",0.405807171079796,0.147211891467054,0.000419871110028644,0.233267040516317,0.200029485610574,0.000174821778908724,0.0130897184373224
"462","SVs5",0.138107408978303,0.0914169297508861,0.00171687003558643,0.183352451350568,0.334559711106825,0.000149619265312031,0.250697009512519
"463","SVs6",0.690941669892499,0.155825558968997,0.00563213272409509,0.0750504904803546,0.0696890959844777,0.00011985684254742,0.00274119510702898
"464","SVs7",0.616161484991105,0.122788355086745,0.00152079091021335,0.114360827740644,0.131326365480808,0.000372107317791089,0.0134700684726935
"465","SVs8",0.555505780600317,0.110380574187709,0.00106770333556492,0.103519048607731,0.214020845611616,0.000887047302818522,0.0146190003542429
